var,mean,sd,2.50%,25%,50%,75%,97.50%,Rhat,n.eff
alpha[1],0.810893675,0.438216099,0.068186732,0.510947248,0.769586004,1.069242726,1.782386208,1.000666342,3000
alpha[10],0.582977079,0.441427662,-0.163899351,0.289935574,0.542119771,0.829432838,1.563541489,1.000714922,3000
alpha[11],1.175898415,1.367089383,-0.526774986,0.268140328,0.881664371,1.701366549,4.652115652,1.001717195,3000
alpha[2],-1.512942867,0.410055322,-2.381150299,-1.764027486,-1.491627756,-1.239936701,-0.763989578,1.002133834,3000
alpha[3],2.697948025,0.592350063,1.720170363,2.265202329,2.644415061,3.062129551,3.997239687,1.00075829,3000
alpha[4],-0.851482607,0.353094374,-1.547640219,-1.082561223,-0.849213204,-0.620958331,-0.144653566,1.000781793,3000
alpha[5],2.632709001,0.510098371,1.730272742,2.28445725,2.597268973,2.948025612,3.739762832,1.001862432,1500
alpha[6],-1.635930396,0.46427058,-2.600507316,-1.928910662,-1.615972128,-1.32505074,-0.728802144,1.000607198,3000
alpha[7],-2.584569956,0.673834532,-4.046123511,-3.009246319,-2.557030855,-2.120083664,-1.338718961,1.000623003,3000
alpha[8],1.905135041,1.346675511,0.228609148,0.986133561,1.633034139,2.470231207,5.428541481,1.002538758,1700
alpha[9],-1.68688087,0.510226929,-2.743085984,-2.007081893,-1.660382276,-1.328551475,-0.782644608,1.001407924,2200
deviance,2256.553495,29.46896648,2199.111007,2236.545637,2256.469134,2276.350244,2315.06439,1.002627176,940
mbeta[1],0.036386838,0.282422675,-0.513528423,-0.132975341,0.031290137,0.2002363,0.618144188,1.000589117,3000
mbeta[2],-0.339990121,0.18213001,-0.710367229,-0.457923757,-0.335734428,-0.221473137,0.013161392,1.00118849,2900
mbeta[3],0.130781704,0.30721839,-0.472932753,-0.050428273,0.127751989,0.311650519,0.755332047,1.001214616,3000
p.mean,0.024089151,0.008423041,0.012075592,0.018539194,0.022883103,0.027940605,0.043686948,1.000869485,3000
P[1],-4.146354615,0.145006555,-4.443329223,-4.244289646,-4.142188585,-4.044002099,-3.870725063,1.001615491,1800
P[10],-4.036017523,0.163095224,-4.363052055,-4.146814085,-4.027991236,-3.923577667,-3.737387178,1.00119257,2900
P[11],-5.305099274,0.315462663,-5.910299394,-5.526450065,-5.299944834,-5.086533052,-4.707126764,1.001097739,3000
P[2],-3.511156196,0.175484713,-3.867937363,-3.627944083,-3.508084002,-3.388997794,-3.188382187,1.000671059,3000
P[3],-2.693006727,0.052554503,-2.796289342,-2.72742956,-2.692087958,-2.656602452,-2.593961278,1.000679234,3000
P[4],-3.471916701,0.15950358,-3.791218138,-3.581375386,-3.465639226,-3.35904671,-3.17386569,1.00139371,2200
P[5],-1.818948627,0.036823722,-1.891178082,-1.843869511,-1.818264794,-1.793525015,-1.747768673,1.000956944,3000
P[6],-4.115665288,0.298099677,-4.713156503,-4.314462653,-4.112485775,-3.904340104,-3.556416917,1.000533318,3000
P[7],-4.275658511,0.484134881,-5.253868049,-4.589133433,-4.268484766,-3.956610741,-3.352107208,1.000774818,3000
P[8],-4.830498884,0.212175191,-5.243092373,-4.978026995,-4.83132073,-4.683955433,-4.426956069,1.001173962,3000
P[9],-4.126470604,0.281730359,-4.685662386,-4.31455011,-4.115756479,-3.930845356,-3.609242233,1.001496347,2000
pbeta[1],-0.098268388,0.111312905,-0.336701573,-0.161720356,-0.091288051,-0.028281106,0.107426623,1.001466855,2100
pbeta[2],0.458631811,0.282653642,-0.061327221,0.274045708,0.449108476,0.633341226,1.044492015,1.002698445,3000
psi.mean,0.533900973,0.146998089,0.240755085,0.435038845,0.53867501,0.635768323,0.811533068,1.000900627,3000
rho,0.200115842,0.385703615,-0.717945404,-0.008759898,0.22678352,0.471222394,0.856274764,1.000821842,3000
"sbeta[1,1]",-0.707410504,0.483966369,-1.790427055,-0.990936524,-0.669699387,-0.3713202,0.089957828,1.000869267,3000
"sbeta[1,2]",-0.041853872,0.230719797,-0.589008881,-0.138055474,-0.014655285,0.060355664,0.434126701,1.000891226,3000
"sbeta[1,3]",-0.523475031,0.464175088,-1.494632242,-0.805820418,-0.499382253,-0.206228285,0.30752903,1.001656148,1700
"sbeta[10,1]",-0.019201481,0.415173451,-0.803876255,-0.282413731,-0.018768812,0.213971045,0.832538275,1.000568114,3000
"sbeta[10,2]",-0.041737398,0.230272584,-0.606064361,-0.135113815,-0.013156374,0.065369124,0.401648648,1.000784182,3000
"sbeta[10,3]",-0.181560943,0.425487487,-1.071330937,-0.438769141,-0.168508642,0.091537194,0.646329013,1.000500296,3000
"sbeta[11,1]",0.246757656,0.611183447,-0.86114805,-0.132277881,0.175199365,0.580024288,1.644236516,1.000890914,3000
"sbeta[11,2]",0.039757854,0.270303223,-0.499629359,-0.068362092,0.007316708,0.138528514,0.669457848,1.002823589,860
"sbeta[11,3]",0.406987873,0.617400224,-0.701887511,0.022578381,0.348882856,0.746994405,1.790635343,1.000873664,3000
"sbeta[2,1]",0.466460003,0.413963026,-0.245768872,0.168983683,0.441376225,0.717682274,1.36235032,1.000736482,3000
"sbeta[2,2]",-0.022217636,0.229575273,-0.549992946,-0.115738013,-0.006265487,0.077041457,0.453811635,1.00174135,1600
"sbeta[2,3]",1.154079041,0.507403876,0.26946405,0.803112563,1.117947307,1.459467693,2.249528252,1.000857226,3000
"sbeta[3,1]",0.162767735,0.496148555,-0.754511361,-0.148256614,0.126892093,0.433791175,1.268286139,1.001903442,1400
"sbeta[3,2]",-0.149819872,0.285611418,-0.90037176,-0.270066875,-0.063055107,0.012098892,0.252218059,1.003019483,1800
"sbeta[3,3]",-0.432857753,0.485746968,-1.494510533,-0.73425848,-0.406662253,-0.108269778,0.456149511,1.002461843,1600
"sbeta[4,1]",0.486235075,0.448830147,-0.25380345,0.167203445,0.439005678,0.744496091,1.517668481,1.001237907,2700
"sbeta[4,2]",0.070059302,0.22191805,-0.346197192,-0.03768918,0.028993189,0.17159227,0.601860965,1.000909663,3000
"sbeta[4,3]",0.197389053,0.421057608,-0.592681252,-0.066264911,0.185061229,0.458630594,1.066098615,1.000685028,3000
"sbeta[5,1]",-0.132782506,0.422135177,-0.988391081,-0.394506926,-0.120484759,0.128279823,0.72434705,1.000520335,3000
"sbeta[5,2]",0.160490323,0.283116278,-0.244018525,-0.010281678,0.076891458,0.275820757,0.899823241,1.001762664,1600
"sbeta[5,3]",-0.169009967,0.486133721,-1.147414818,-0.482710057,-0.165420454,0.131884281,0.80707872,1.001133692,3000
"sbeta[6,1]",-0.055572047,0.420421254,-0.934187244,-0.307219095,-0.031120919,0.196300248,0.792909373,1.001380528,2300
"sbeta[6,2]",-0.110015927,0.258888378,-0.805344066,-0.209693913,-0.048051021,0.023699234,0.309668602,1.0012024,2800
"sbeta[6,3]",-0.098814834,0.454728075,-0.988296732,-0.40096452,-0.091062913,0.199488072,0.755888612,1.001114905,3000
"sbeta[7,1]",0.41959733,0.506079481,-0.46542451,0.065576069,0.373052982,0.724131072,1.506483048,1.000981504,3000
"sbeta[7,2]",0.009017571,0.256116416,-0.510738075,-0.096808685,0.000932086,0.109577788,0.560405172,1.00230477,1100
"sbeta[7,3]",0.436266257,0.550570398,-0.576733776,0.071943522,0.403910198,0.770134999,1.578329475,1.000561608,3000
"sbeta[8,1]",-0.2584847,0.570813065,-1.415500279,-0.595519675,-0.232207202,0.069727981,0.891237825,1.000822859,3000
"sbeta[8,2]",0.114531243,0.28532042,-0.385982245,-0.030044713,0.045237781,0.230786957,0.840325861,1.005125406,700
"sbeta[8,3]",-0.607086484,0.694910562,-2.178702989,-0.989998736,-0.544720834,-0.158841569,0.609174699,1.00541547,480
"sbeta[9,1]",-0.639231651,0.557961756,-1.909859516,-0.965352638,-0.55617265,-0.234582647,0.220442458,1.00054181,3000
"sbeta[9,2]",-0.017595187,0.228492771,-0.519984281,-0.111860514,-0.003245893,0.084324016,0.457095474,1.003934751,580
"sbeta[9,3]",-0.206776057,0.468139563,-1.160545385,-0.496456418,-0.185331311,0.098083081,0.68651329,1.001507864,2000
sigbeta[1],0.659874924,0.324231889,0.141426608,0.435335198,0.61840632,0.843060791,1.416711118,1.000824255,3000
sigbeta[2],0.245282103,0.195089082,0.009330172,0.094577257,0.202003901,0.351825057,0.722074546,1.002085526,2000
sigbeta[3],0.765365351,0.32944367,0.272925489,0.543501572,0.714758566,0.923568689,1.541556859,1.001511081,2000
sigma.occ,2.304898545,0.702732716,1.311440613,1.807714577,2.198691456,2.647629539,4.079827834,1.000932486,3000
sigma.p,1.053169516,0.632882602,0.224399862,0.611989731,0.926340724,1.357705081,2.617315975,1.00060781,3000
sigpbeta[1],0.273748362,0.128222325,0.087087092,0.185398444,0.253125827,0.338344666,0.576479083,1.001184271,2900
sigpbeta[2],0.857369377,0.285406379,0.457385961,0.663234813,0.809099638,0.995181968,1.571032922,1.000567845,3000
"spbeta[1,1]",-0.274197858,0.175904083,-0.651996926,-0.380975848,-0.262106506,-0.149769894,0.036282043,1.00127501,2600
"spbeta[1,2]",-0.507161171,0.311761119,-1.148869116,-0.700524816,-0.498194653,-0.302205242,0.089912959,1.002077311,3000
"spbeta[10,1]",0.018100092,0.147283999,-0.264264563,-0.077886555,0.01640661,0.111305876,0.311172699,1.000828369,3000
"spbeta[10,2]",-0.562905033,0.333606106,-1.253805698,-0.774025041,-0.551996056,-0.343778655,0.048333366,1.002094155,1600
"spbeta[11,1]",-0.111064167,0.197387923,-0.543121815,-0.227974492,-0.093915536,0.01328765,0.251348962,1.000610702,3000
"spbeta[11,2]",-0.245843087,0.364839401,-0.960803031,-0.481050246,-0.241973768,-0.002774375,0.473101618,1.001211834,3000
"spbeta[2,1]",0.252640575,0.176843343,-0.070703593,0.130056432,0.2415197,0.365231927,0.625368853,1.001151786,3000
"spbeta[2,2]",-0.598515699,0.32449746,-1.285066334,-0.799468613,-0.585670148,-0.381772249,-0.005260829,1.001725342,3000
"spbeta[3,1]",0.189463292,0.121042478,-0.033287038,0.110673368,0.184396025,0.26114938,0.451930985,1.001194497,2900
"spbeta[3,2]",-0.189944758,0.287583468,-0.787743204,-0.369697474,-0.180292914,0.002181296,0.33601989,1.002751878,3000
"spbeta[4,1]",0.082320104,0.171301484,-0.238435501,-0.030047591,0.074294031,0.187362714,0.450538348,1.001828765,1500
"spbeta[4,2]",0.818303412,0.369418756,0.107476744,0.578906875,0.815787105,1.057473603,1.565327208,1.000822057,3000
"spbeta[5,1]",0.073428958,0.116551138,-0.147089238,-0.000338134,0.065639432,0.142475646,0.318680575,1.001584279,1800
"spbeta[5,2]",-0.521165015,0.28454479,-1.108501497,-0.697115099,-0.5115821,-0.333022961,-0.000297573,1.003064585,3000
"spbeta[6,1]",0.178898829,0.250680848,-0.260909367,0.011352623,0.147880586,0.33274987,0.748038443,1.001464364,2100
"spbeta[6,2]",0.462287582,0.491779475,-0.478925635,0.135078252,0.454112058,0.769938849,1.489204826,1.00358345,650
"spbeta[7,1]",-0.047472175,0.306890281,-0.710666447,-0.206231135,-0.033883745,0.118718437,0.54102108,1.00152548,1900
"spbeta[7,2]",1.078887806,0.605885196,0.014333301,0.651828566,1.024364512,1.472149861,2.385848904,1.001575343,2300
"spbeta[8,1]",-0.097508729,0.171472398,-0.460222761,-0.197394701,-0.087478355,0.011605015,0.222448487,1.000525301,3000
"spbeta[8,2]",-0.618590429,0.328147152,-1.295963038,-0.828725653,-0.607065545,-0.398665852,0.008264136,1.000572724,3000
"spbeta[9,1]",-0.255943738,0.22571047,-0.76066059,-0.386512874,-0.233196106,-0.097703108,0.117922959,1.000610022,3000
"spbeta[9,2]",1.068948495,0.430191435,0.278233683,0.783162999,1.049687874,1.345143577,1.942277329,1.001833921,1500
Z[1],0.153666667,0.360689046,0,0,0,0,1,1.001310245,2500
Z[10],0.307333333,0.461465642,0,0,0,1,1,1.000730808,3000
Z[100],1,0,1,1,1,1,1,1,1
Z[101],0.003,0.054699153,0,0,0,0,0,1.000497878,3000
Z[102],0.008,0.089099081,0,0,0,0,0,1.002134892,3000
Z[103],0.015666667,0.124202916,0,0,0,0,0,1.002524456,3000
Z[104],0.002,0.044684064,0,0,0,0,0,1.13412282,1500
Z[105],0.012333333,0.110386974,0,0,0,0,0,1.002110671,3000
Z[106],1,0,1,1,1,1,1,1,1
Z[107],1,0,1,1,1,1,1,1,1
Z[108],1,0,1,1,1,1,1,1,1
Z[109],0.015333333,0.122895308,0,0,0,0,0,1.0147386,2100
Z[11],1,0,1,1,1,1,1,1,1
Z[110],0.023333333,0.150985058,0,0,0,0,0,1.002803648,3000
Z[111],0.002,0.044684064,0,0,0,0,0,1.038885366,3000
Z[112],1,0,1,1,1,1,1,1,1
Z[113],1,0,1,1,1,1,1,1,1
Z[114],0.013333333,0.114716791,0,0,0,0,0,1.007424184,3000
Z[115],0.001,0.03161223,0,0,0,0,0,1.292017884,1000
Z[116],1,0,1,1,1,1,1,1,1
Z[117],1,0,1,1,1,1,1,1,1
Z[118],1,0,1,1,1,1,1,1,1
Z[119],0.010333333,0.101143292,0,0,0,0,0,1.015602896,3000
Z[12],0.565333333,0.495795818,0,0,1,1,1,1.001269953,2600
Z[120],0.004666667,0.068164783,0,0,0,0,0,1.045150618,2200
Z[121],1,0,1,1,1,1,1,1,1
Z[122],0.003,0.054699153,0,0,0,0,0,1.051176118,3000
Z[123],0,0,0,0,0,0,0,1,1
Z[124],1,0,1,1,1,1,1,1,1
Z[125],1,0,1,1,1,1,1,1,1
Z[126],1,0,1,1,1,1,1,1,1
Z[127],1,0,1,1,1,1,1,1,1
Z[128],1,0,1,1,1,1,1,1,1
Z[129],1,0,1,1,1,1,1,1,1
Z[13],1,0,1,1,1,1,1,1,1
Z[130],1,0,1,1,1,1,1,1,1
Z[131],1,0,1,1,1,1,1,1,1
Z[132],0.296333333,0.456715906,0,0,0,1,1,1.001145297,3000
Z[133],1,0,1,1,1,1,1,1,1
Z[134],1,0,1,1,1,1,1,1,1
Z[135],1,0,1,1,1,1,1,1,1
Z[136],1,0,1,1,1,1,1,1,1
Z[137],0,0,0,0,0,0,0,1,1
Z[138],1,0,1,1,1,1,1,1,1
Z[139],1,0,1,1,1,1,1,1,1
Z[14],0.163333333,0.369731149,0,0,0,0,1,1.000933998,3000
Z[140],1,0,1,1,1,1,1,1,1
Z[141],0.737,0.440335817,0,0,1,1,1,1.000625208,3000
Z[142],1,0,1,1,1,1,1,1,1
Z[143],1,0,1,1,1,1,1,1,1
Z[144],1,0,1,1,1,1,1,1,1
Z[145],1,0,1,1,1,1,1,1,1
Z[146],1,0,1,1,1,1,1,1,1
Z[147],1,0,1,1,1,1,1,1,1
Z[148],1,0,1,1,1,1,1,1,1
Z[149],1,0,1,1,1,1,1,1,1
Z[15],1,0,1,1,1,1,1,1,1
Z[150],1,0,1,1,1,1,1,1,1
Z[151],1,0,1,1,1,1,1,1,1
Z[152],1,0,1,1,1,1,1,1,1
Z[153],1,0,1,1,1,1,1,1,1
Z[154],1,0,1,1,1,1,1,1,1
Z[155],1,0,1,1,1,1,1,1,1
Z[156],1,0,1,1,1,1,1,1,1
Z[157],1,0,1,1,1,1,1,1,1
Z[158],1,0,1,1,1,1,1,1,1
Z[159],1,0,1,1,1,1,1,1,1
Z[16],0.176333333,0.381167048,0,0,0,0,1,1.00063719,3000
Z[160],1,0,1,1,1,1,1,1,1
Z[161],1,0,1,1,1,1,1,1,1
Z[162],1,0,1,1,1,1,1,1,1
Z[163],1,0,1,1,1,1,1,1,1
Z[164],1,0,1,1,1,1,1,1,1
Z[165],1,0,1,1,1,1,1,1,1
Z[166],1,0,1,1,1,1,1,1,1
Z[167],1,0,1,1,1,1,1,1,1
Z[168],1,0,1,1,1,1,1,1,1
Z[169],1,0,1,1,1,1,1,1,1
Z[17],0.532333333,0.49903664,0,0,1,1,1,1.003420687,690
Z[170],1,0,1,1,1,1,1,1,1
Z[171],1,0,1,1,1,1,1,1,1
Z[172],0.741,0.438158641,0,0,1,1,1,1.001763731,1600
Z[173],1,0,1,1,1,1,1,1,1
Z[174],1,0,1,1,1,1,1,1,1
Z[175],1,0,1,1,1,1,1,1,1
Z[176],0.064666667,0.245977758,0,0,0,0,1,1.000545665,3000
Z[177],1,0,1,1,1,1,1,1,1
Z[178],1,0,1,1,1,1,1,1,1
Z[179],1,0,1,1,1,1,1,1,1
Z[18],0.126666667,0.332654639,0,0,0,0,1,1.000692851,3000
Z[180],1,0,1,1,1,1,1,1,1
Z[181],0.045333333,0.208068866,0,0,0,0,1,1.003420299,2900
Z[182],0.008333333,0.090921089,0,0,0,0,0,1.01462011,3000
Z[183],0,0,0,0,0,0,0,1,1
Z[184],0.026333333,0.160151298,0,0,0,0,1,1.000610612,3000
Z[185],0,0,0,0,0,0,0,1,1
Z[186],0.340333333,0.473900217,0,0,0,1,1,1.001069455,3000
Z[187],0.086,0.280410788,0,0,0,0,1,1.000913757,3000
Z[188],1,0,1,1,1,1,1,1,1
Z[189],0,0,0,0,0,0,0,1,1
Z[19],0.290333333,0.453991841,0,0,0,1,1,1.000660832,3000
Z[190],0,0,0,0,0,0,0,1,1
Z[191],1,0,1,1,1,1,1,1,1
Z[192],0.005333333,0.07284681,0,0,0,0,0,1.065593792,1300
Z[193],0,0,0,0,0,0,0,1,1
Z[194],1,0,1,1,1,1,1,1,1
Z[195],1,0,1,1,1,1,1,1,1
Z[196],0,0,0,0,0,0,0,1,1
Z[197],0,0,0,0,0,0,0,1,1
Z[198],0,0,0,0,0,0,0,1,1
Z[199],0.101,0.301378958,0,0,0,0,1,1.000946077,3000
Z[2],0.083,0.275928213,0,0,0,0,1,1.001594199,3000
Z[20],0.139333333,0.346351761,0,0,0,0,1,1.00270481,1300
Z[200],0.203,0.402299575,0,0,0,0,1,1.000910222,3000
Z[201],0.129666667,0.33599234,0,0,0,0,1,1.001008266,3000
Z[202],0.069333333,0.254062469,0,0,0,0,1,1.000950895,3000
Z[203],0.079333333,0.270303367,0,0,0,0,1,1.000510054,3000
Z[204],0,0,0,0,0,0,0,1,1
Z[205],0.001666667,0.040797594,0,0,0,0,0,1.018973473,3000
Z[206],0.255,0.435933878,0,0,0,1,1,1.001045741,3000
Z[207],1,0,1,1,1,1,1,1,1
Z[208],0.099666667,0.299604979,0,0,0,0,1,1.000619293,3000
Z[209],0.104666667,0.306174465,0,0,0,0,1,1.000792114,3000
Z[21],0.376666667,0.484630971,0,0,0,1,1,1.000902307,3000
Z[210],1,0,1,1,1,1,1,1,1
Z[211],0.159,0.365737047,0,0,0,0,1,1.000517831,3000
Z[212],0.084333333,0.277933393,0,0,0,0,1,1.000647606,3000
Z[213],1,0,1,1,1,1,1,1,1
Z[214],1,0,1,1,1,1,1,1,1
Z[215],0.091333333,0.288130576,0,0,0,0,1,1.003407666,1500
Z[216],0.181,0.385082367,0,0,0,0,1,1.000947927,3000
Z[217],0.074666667,0.262896546,0,0,0,0,1,1.005059212,1300
Z[218],1,0,1,1,1,1,1,1,1
Z[219],1,0,1,1,1,1,1,1,1
Z[22],0.294333333,0.455818472,0,0,0,1,1,1.001427457,2200
Z[220],0,0,0,0,0,0,0,1,1
Z[221],0.057666667,0.2331509,0,0,0,0,1,1.000710655,3000
Z[222],1,0,1,1,1,1,1,1,1
Z[223],0,0,0,0,0,0,0,1,1
Z[224],0.051333333,0.220713526,0,0,0,0,1,1.003450847,2600
Z[225],0.008333333,0.090921089,0,0,0,0,0,1.009906787,3000
Z[226],0,0,0,0,0,0,0,1,1
Z[227],0.109,0.311691167,0,0,0,0,1,1.002528855,1700
Z[228],1,0,1,1,1,1,1,1,1
Z[229],0.007666667,0.087237754,0,0,0,0,0,1.014506397,3000
Z[23],0.427333333,0.494773843,0,0,0,1,1,1.001308607,2500
Z[230],0.28,0.449073738,0,0,0,1,1,1.000749358,3000
Z[231],0.000666667,0.025815584,0,0,0,0,0,1.10515895,3000
Z[232],0.489666667,0.499976547,0,0,0,1,1,1.00173267,1600
Z[233],0.133333333,0.339991304,0,0,0,0,1,1.00074226,3000
Z[234],0.000333333,0.018257419,0,0,0,0,0,1.290903825,3000
Z[235],0.057,0.231881269,0,0,0,0,1,1.000584745,3000
Z[236],1,0,1,1,1,1,1,1,1
Z[237],1,0,1,1,1,1,1,1,1
Z[238],0.24,0.427154328,0,0,0,0,1,1.000567359,3000
Z[239],1,0,1,1,1,1,1,1,1
Z[24],1,0,1,1,1,1,1,1,1
Z[240],0.060333333,0.238143079,0,0,0,0,1,1.000548861,3000
Z[241],1,0,1,1,1,1,1,1,1
Z[242],1,0,1,1,1,1,1,1,1
Z[243],1,0,1,1,1,1,1,1,1
Z[244],1,0,1,1,1,1,1,1,1
Z[245],1,0,1,1,1,1,1,1,1
Z[246],1,0,1,1,1,1,1,1,1
Z[247],1,0,1,1,1,1,1,1,1
Z[248],1,0,1,1,1,1,1,1,1
Z[249],1,0,1,1,1,1,1,1,1
Z[25],1,0,1,1,1,1,1,1,1
Z[250],1,0,1,1,1,1,1,1,1
Z[251],1,0,1,1,1,1,1,1,1
Z[252],1,0,1,1,1,1,1,1,1
Z[253],1,0,1,1,1,1,1,1,1
Z[254],1,0,1,1,1,1,1,1,1
Z[255],1,0,1,1,1,1,1,1,1
Z[256],1,0,1,1,1,1,1,1,1
Z[257],1,0,1,1,1,1,1,1,1
Z[258],0,0,0,0,0,0,0,1,1
Z[259],1,0,1,1,1,1,1,1,1
Z[26],1,0,1,1,1,1,1,1,1
Z[260],1,0,1,1,1,1,1,1,1
Z[261],1,0,1,1,1,1,1,1,1
Z[262],1,0,1,1,1,1,1,1,1
Z[263],1,0,1,1,1,1,1,1,1
Z[264],1,0,1,1,1,1,1,1,1
Z[265],1,0,1,1,1,1,1,1,1
Z[266],0,0,0,0,0,0,0,1,1
Z[267],1,0,1,1,1,1,1,1,1
Z[268],1,0,1,1,1,1,1,1,1
Z[269],1,0,1,1,1,1,1,1,1
Z[27],0.080333333,0.271853865,0,0,0,0,1,1.000537001,3000
Z[270],1,0,1,1,1,1,1,1,1
Z[271],1,0,1,1,1,1,1,1,1
Z[272],0,0,0,0,0,0,0,1,1
Z[273],1,0,1,1,1,1,1,1,1
Z[274],1,0,1,1,1,1,1,1,1
Z[275],1,0,1,1,1,1,1,1,1
Z[276],1,0,1,1,1,1,1,1,1
Z[277],1,0,1,1,1,1,1,1,1
Z[278],1,0,1,1,1,1,1,1,1
Z[279],1,0,1,1,1,1,1,1,1
Z[28],1,0,1,1,1,1,1,1,1
Z[280],1,0,1,1,1,1,1,1,1
Z[281],1,0,1,1,1,1,1,1,1
Z[282],1,0,1,1,1,1,1,1,1
Z[283],1,0,1,1,1,1,1,1,1
Z[284],1,0,1,1,1,1,1,1,1
Z[285],0,0,0,0,0,0,0,1,1
Z[286],1,0,1,1,1,1,1,1,1
Z[287],1,0,1,1,1,1,1,1,1
Z[288],1,0,1,1,1,1,1,1,1
Z[289],1,0,1,1,1,1,1,1,1
Z[29],1,0,1,1,1,1,1,1,1
Z[290],1,0,1,1,1,1,1,1,1
Z[291],1,0,1,1,1,1,1,1,1
Z[292],0.223666667,0.416770666,0,0,0,0,1,1.000844933,3000
Z[293],1,0,1,1,1,1,1,1,1
Z[294],1,0,1,1,1,1,1,1,1
Z[295],1,0,1,1,1,1,1,1,1
Z[296],1,0,1,1,1,1,1,1,1
Z[297],1,0,1,1,1,1,1,1,1
Z[298],1,0,1,1,1,1,1,1,1
Z[299],1,0,1,1,1,1,1,1,1
Z[3],0.256666667,0.436866692,0,0,0,1,1,1.000897668,3000
Z[30],1,0,1,1,1,1,1,1,1
Z[300],1,0,1,1,1,1,1,1,1
Z[301],0.048333333,0.214505384,0,0,0,0,1,1.000517213,3000
Z[302],0.015333333,0.122895308,0,0,0,0,0,1.00265102,3000
Z[303],0.001333333,0.036496569,0,0,0,0,0,1.105329934,3000
Z[304],0.046,0.209520006,0,0,0,0,1,1.001314351,3000
Z[305],0.000666667,0.025815584,0,0,0,0,0,1.291460188,1500
Z[306],0.075333333,0.263972441,0,0,0,0,1,1.002450642,2400
Z[307],0.061,0.239370214,0,0,0,0,1,1.002595996,2800
Z[308],0.047,0.211674125,0,0,0,0,1,1.003059672,3000
Z[309],0.005666667,0.07507619,0,0,0,0,0,1.040674351,2000
Z[31],0.536,0.498785454,0,0,1,1,1,1.001563158,1900
Z[310],0.006666667,0.081390604,0,0,0,0,0,1.015588299,3000
Z[311],0.087333333,0.28236997,0,0,0,0,1,1.000751746,3000
Z[312],0.021666667,0.14561693,0,0,0,0,0,1.010603415,2100
Z[313],0.002333333,0.048256244,0,0,0,0,0,1.038139547,3000
